2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | INFO     | logging_config:log_cpu_usage:123 | CPU Usage: 0.602 (60.2%) from simulated
2025-08-01 07:57:56 | ERROR    | prometheus_client:monitor_cpu_continuous:304 | Callback function failed: maximum recursion depth exceeded
2025-08-01 07:58:01 | WARNING  | prometheus_client:query_instant:97 | Query attempt 1 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=100+-+%28avg+by+%28instance%29+%28rate%28node_cpu_seconds_total%7Bmode%3D%22idle%22%7D%5B5m%5D%29%29+%2A+100%29 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a1da00>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:58:02 | WARNING  | prometheus_client:query_instant:97 | Query attempt 2 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=100+-+%28avg+by+%28instance%29+%28rate%28node_cpu_seconds_total%7Bmode%3D%22idle%22%7D%5B5m%5D%29%29+%2A+100%29 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a1cdd0>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:58:04 | WARNING  | prometheus_client:query_instant:97 | Query attempt 3 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=100+-+%28avg+by+%28instance%29+%28rate%28node_cpu_seconds_total%7Bmode%3D%22idle%22%7D%5B5m%5D%29%29+%2A+100%29 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a1c6b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:58:04 | ERROR    | prometheus_client:query_instant:101 | All query attempts failed for: 100 - (avg by (instance) (rate(node_cpu_seconds_total{mode="idle"}[5m])) * 100)
2025-08-01 07:58:04 | WARNING  | prometheus_client:query_instant:97 | Query attempt 1 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=avg%28100+-+%28avg+by+%28instance%29+%28rate%28cpu_usage_idle%5B5m%5D%29%29+%2A+100%29%29 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a3dc10>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:58:05 | WARNING  | prometheus_client:query_instant:97 | Query attempt 2 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=avg%28100+-+%28avg+by+%28instance%29+%28rate%28cpu_usage_idle%5B5m%5D%29%29+%2A+100%29%29 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a3f860>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:58:07 | WARNING  | prometheus_client:query_instant:97 | Query attempt 3 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=avg%28100+-+%28avg+by+%28instance%29+%28rate%28cpu_usage_idle%5B5m%5D%29%29+%2A+100%29%29 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a3c980>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:58:07 | ERROR    | prometheus_client:query_instant:101 | All query attempts failed for: avg(100 - (avg by (instance) (rate(cpu_usage_idle[5m])) * 100))
2025-08-01 07:58:07 | WARNING  | prometheus_client:query_instant:97 | Query attempt 1 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=cpu_usage_percent (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a3fd40>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:58:08 | WARNING  | prometheus_client:query_instant:97 | Query attempt 2 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=cpu_usage_percent (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f154274b7d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:58:10 | WARNING  | prometheus_client:query_instant:97 | Query attempt 3 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=cpu_usage_percent (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a28110>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:58:10 | ERROR    | prometheus_client:query_instant:101 | All query attempts failed for: cpu_usage_percent
2025-08-01 07:58:10 | WARNING  | prometheus_client:query_instant:97 | Query attempt 1 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=system_cpu_usage (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a28050>: Failed to establish a new connection: [Errno 111] Connection refused'))
